Data,Descricao,Tipo,Valor
2025-01-01,Taxa condominial apto 101,Receita,500.0
2025-01-01,Taxa condominial apto 102,Receita,500.0
2025-01-01,Taxa condominial apto 103,Receita,500.0
2025-01-05,Conta de agua janeiro,Despesa,180.0
2025-01-10,Salario zelador janeiro,Despesa,1200.0
2025-01-15,Material de limpeza,Despesa,85.0
2025-01-20,Aluguel salao de festas,Receita,300.0
2025-01-25,Manutencao elevador,Despesa,450.0
2025-01-28,Salario porteiro,Despesa,800.0
2025-01-30,Conta de luz janeiro,Despesa,220.0
2025-02-01,Taxa condominial apto 101,Receita,500.0
2025-02-01,Taxa condominial apto 102,Receita,500.0
2025-02-01,Taxa condominial apto 103,Receita,500.0
2025-02-05,Conta de agua fevereiro,Despesa,195.0
2025-02-10,Salario zelador fevereiro,Despesa,1200.0
2025-02-15,Material de limpeza,Despesa,90.0
2025-02-20,Aluguel salao de festas,Receita,300.0
2025-02-25,Manutencao elevador,Despesa,450.0
2025-02-28,Salario porteiro,Despesa,800.0
2025-02-30,Conta de luz fevereiro,Despesa,240.0
2025-03-01,Taxa condominial apto 101,Receita,500.0
2025-03-01,Taxa condominial apto 102,Receita,500.0
2025-03-01,Taxa condominial apto 103,Receita,500.0
2025-03-05,Conta de agua marco,Despesa,210.0
2025-03-10,Salario zelador marco,Despesa,1200.0
2025-03-15,Material de limpeza,Despesa,95.0
2025-03-20,Aluguel salao de festas,Receita,300.0
2025-03-25,Manutencao elevador,Despesa,450.0
2025-03-28,Salario porteiro,Despesa,800.0
2025-03-30,Conta de luz marco,Despesa,260.0
2025-04-01,Taxa condominial apto 101,Receita,500.0
2025-04-01,Taxa condominial apto 102,Receita,500.0
2025-04-01,Taxa condominial apto 103,Receita,500.0
2025-04-05,Conta de agua abril,Despesa,225.0
2025-04-10,Salario zelador abril,Despesa,1200.0
2025-04-15,Material de limpeza,Despesa,100.0
2025-04-20,Aluguel salao de festas,Receita,300.0
2025-04-25,Manutencao elevador,Despesa,450.0
2025-04-28,Salario porteiro,Despesa,800.0
2025-04-30,Conta de luz abril,Despesa,280.0
2025-05-01,Taxa condominial apto 101,Receita,500.0
2025-05-01,Taxa condominial apto 102,Receita,500.0
